
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/kliniker 200 in 299ms (compile: 3ms, render: 296ms)
 GET /admin/kliniker 200 in 237ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 289ms (compile: 1945µs, render: 287ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 218ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 262ms (compile: 1784µs, render: 261ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 236ms)
 GET /admin/kliniker 200 in 261ms (compile: 1292µs, render: 260ms)
 GET /admin/kliniker 200 in 212ms (compile: 3ms, render: 209ms)
 GET /admin/kliniker 200 in 328ms (compile: 3ms, render: 326ms)
 GET /admin/kliniker 200 in 231ms (compile: 2ms, render: 229ms)
 GET /admin/kliniker 200 in 234ms (compile: 1130µs, render: 233ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 254ms)
 GET /admin/kliniker 200 in 286ms (compile: 2ms, render: 283ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 237ms)
 GET /admin/kliniker 200 in 317ms (compile: 1219µs, render: 316ms)
 GET /admin/kliniker 200 in 224ms (compile: 1102µs, render: 223ms)
 GET /admin/kliniker 200 in 296ms (compile: 1643µs, render: 294ms)
 GET /admin/kliniker 200 in 217ms (compile: 2ms, render: 214ms)
 GET /admin/kliniker 200 in 242ms (compile: 1044µs, render: 241ms)
 GET /admin/kliniker 200 in 264ms (compile: 2ms, render: 262ms)
 GET /admin/kliniker 200 in 234ms (compile: 1681µs, render: 233ms)
 GET /admin/kliniker 200 in 232ms (compile: 3ms, render: 230ms)
 GET /admin/kliniker 200 in 229ms (compile: 1340µs, render: 228ms)
 GET /admin/kliniker 200 in 223ms (compile: 2ms, render: 221ms)
 GET /admin/kliniker 200 in 320ms (compile: 1237µs, render: 319ms)
 GET /admin/kliniker 200 in 234ms (compile: 1411µs, render: 232ms)
 GET /admin/kliniker 200 in 228ms (compile: 1218µs, render: 227ms)
 GET /admin/kliniker 200 in 288ms (compile: 1804µs, render: 286ms)
 GET /admin/kliniker 200 in 224ms (compile: 2ms, render: 222ms)
 GET /admin/kliniker 200 in 277ms (compile: 2ms, render: 275ms)
 GET /admin/kliniker 200 in 231ms (compile: 1287µs, render: 229ms)
 GET /admin/kliniker 200 in 235ms (compile: 1524µs, render: 233ms)
 GET /admin/kliniker 200 in 241ms (compile: 1221µs, render: 239ms)
 GET /admin/kliniker 200 in 227ms (compile: 1295µs, render: 226ms)
 GET /admin/kliniker 200 in 254ms (compile: 2ms, render: 252ms)
 GET /admin/kliniker 200 in 302ms (compile: 2ms, render: 300ms)
 GET /admin/kliniker 200 in 269ms (compile: 2ms, render: 267ms)
 GET /admin/kliniker 200 in 277ms (compile: 1341µs, render: 275ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 252ms (compile: 1429µs, render: 250ms)
 GET /admin/kliniker 200 in 218ms (compile: 1310µs, render: 217ms)
 GET /admin/kliniker 200 in 249ms (compile: 2ms, render: 247ms)
 GET /admin/kliniker 200 in 230ms (compile: 2ms, render: 228ms)
 GET /admin/kliniker 200 in 1073ms (compile: 3ms, render: 1070ms)
 GET /admin/kliniker 200 in 273ms (compile: 8ms, render: 266ms)
 GET /admin/kliniker 200 in 225ms (compile: 1264µs, render: 224ms)
 GET /admin/kliniker 200 in 367ms (compile: 2ms, render: 365ms)
 GET /admin/kliniker 200 in 233ms (compile: 2ms, render: 231ms)
 GET /admin/kliniker 200 in 239ms (compile: 2ms, render: 237ms)
 GET /admin/kliniker 200 in 302ms (compile: 3ms, render: 299ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 297ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 258ms (compile: 2ms, render: 256ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 251ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 318ms (compile: 4ms, render: 314ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 241ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 294ms (compile: 3ms, render: 292ms)
 GET /admin/kliniker 200 in 380ms (compile: 3ms, render: 377ms)
 GET /admin/kliniker 200 in 315ms (compile: 4ms, render: 311ms)
 GET /admin/kliniker 200 in 280ms (compile: 2ms, render: 278ms)
 GET /admin/kliniker 200 in 260ms (compile: 2ms, render: 258ms)
 GET /admin/kliniker 200 in 257ms (compile: 4ms, render: 253ms)
 GET /admin/kliniker 200 in 235ms (compile: 3ms, render: 232ms)
 GET /admin/kliniker 200 in 281ms (compile: 4ms, render: 277ms)
 GET /admin/kliniker 200 in 301ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 259ms (compile: 2ms, render: 257ms)
 GET /admin/kliniker 200 in 263ms (compile: 3ms, render: 260ms)
 GET /admin/kliniker 200 in 249ms (compile: 1987µs, render: 247ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 246ms (compile: 1887µs, render: 244ms)
 GET /admin/kliniker 200 in 262ms (compile: 1633µs, render: 260ms)
 GET /admin/kliniker 200 in 249ms (compile: 1450µs, render: 248ms)
 GET /admin/kliniker 200 in 419ms (compile: 4ms, render: 414ms)
 GET /admin/kliniker 200 in 334ms (compile: 1819µs, render: 332ms)
 GET /admin/kliniker 200 in 339ms (compile: 13ms, render: 326ms)
 GET /admin/kliniker 200 in 472ms (compile: 4ms, render: 468ms)
 GET /admin/kliniker 200 in 351ms (compile: 4ms, render: 346ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 265ms (compile: 1606µs, render: 263ms)
 GET /admin/kliniker 200 in 241ms (compile: 4ms, render: 237ms)
 GET /admin/kliniker 200 in 303ms (compile: 1682µs, render: 302ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 259ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 320ms (compile: 3ms, render: 317ms)
 GET /admin/kliniker 200 in 245ms (compile: 2ms, render: 242ms)
 GET /admin/kliniker 200 in 310ms (compile: 2ms, render: 308ms)
 GET /admin/kliniker 200 in 426ms (compile: 13ms, render: 414ms)
 GET /admin/kliniker 200 in 320ms (compile: 3ms, render: 317ms)
 GET /admin/kliniker 200 in 407ms (compile: 3ms, render: 404ms)
 GET /admin/kliniker 200 in 309ms (compile: 4ms, render: 305ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 253ms)
 GET /admin/kliniker 200 in 263ms (compile: 3ms, render: 260ms)
 GET /admin/kliniker 200 in 316ms (compile: 2ms, render: 313ms)
 GET /admin/kliniker 200 in 243ms (compile: 1859µs, render: 241ms)
 GET /admin/kliniker 200 in 310ms (compile: 2ms, render: 308ms)
 GET /admin/kliniker 200 in 263ms (compile: 2ms, render: 261ms)
 GET /admin/kliniker 200 in 244ms (compile: 4ms, render: 240ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 270ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 301ms (compile: 1726µs, render: 299ms)
 GET /admin/kliniker 200 in 261ms (compile: 1500µs, render: 260ms)
 GET /admin/kliniker 200 in 291ms (compile: 2ms, render: 289ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 285ms (compile: 1725µs, render: 283ms)
 GET /admin/kliniker 200 in 314ms (compile: 3ms, render: 311ms)
 GET /admin/kliniker 200 in 332ms (compile: 4ms, render: 329ms)
 GET /admin/kliniker 200 in 261ms (compile: 4ms, render: 257ms)
 GET /admin/kliniker 200 in 417ms (compile: 5ms, render: 412ms)
 GET /admin/kliniker 200 in 303ms (compile: 11ms, render: 292ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 263ms)
 GET /admin/kliniker 200 in 420ms (compile: 3ms, render: 417ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 253ms)
 GET /admin/kliniker 200 in 267ms (compile: 1937µs, render: 265ms)
 GET /admin/kliniker 200 in 309ms (compile: 1905µs, render: 307ms)
 GET /admin/kliniker 200 in 1939ms (compile: 7ms, render: 1932ms)
 GET /admin/kliniker 200 in 349ms (compile: 3ms, render: 346ms)
 GET /admin/kliniker 200 in 440ms (compile: 4ms, render: 437ms)
 GET /admin/kliniker 200 in 352ms (compile: 4ms, render: 348ms)
 GET /admin/kliniker 200 in 293ms (compile: 4ms, render: 289ms)
 GET /admin/kliniker 200 in 393ms (compile: 5ms, render: 388ms)
 GET /admin/kliniker 200 in 292ms (compile: 3ms, render: 289ms)
 GET /admin/kliniker 200 in 452ms (compile: 6ms, render: 446ms)
 GET /admin/kliniker 200 in 426ms (compile: 1408µs, render: 425ms)
 GET /admin/kliniker 200 in 491ms (compile: 6ms, render: 485ms)
 GET /admin/kliniker 200 in 292ms (compile: 1506µs, render: 291ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 256ms)
 GET /admin/kliniker 200 in 279ms (compile: 1864µs, render: 277ms)
 GET /admin/kliniker 200 in 241ms (compile: 1783µs, render: 239ms)
 GET /admin/kliniker 200 in 337ms (compile: 3ms, render: 334ms)
 GET /admin/kliniker 200 in 267ms (compile: 5ms, render: 262ms)
 GET /admin/kliniker 200 in 265ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 430ms (compile: 4ms, render: 426ms)
 GET /admin/kliniker 200 in 294ms (compile: 4ms, render: 291ms)
 GET /admin/kliniker 200 in 279ms (compile: 4ms, render: 275ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 284ms (compile: 3ms, render: 280ms)
 GET /admin/kliniker 200 in 274ms (compile: 2ms, render: 272ms)
 GET /admin/kliniker 200 in 272ms (compile: 3ms, render: 269ms)
 GET /admin/kliniker 200 in 419ms (compile: 4ms, render: 415ms)
 GET /admin/kliniker 200 in 353ms (compile: 4ms, render: 350ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 304ms (compile: 3ms, render: 301ms)
 GET /admin/kliniker 200 in 331ms (compile: 3ms, render: 328ms)
 GET /admin/kliniker 200 in 339ms (compile: 1995µs, render: 337ms)
 GET /admin/kliniker 200 in 280ms (compile: 2ms, render: 277ms)
 GET /admin/kliniker 200 in 323ms (compile: 3ms, render: 320ms)
 GET /admin/kliniker 200 in 251ms (compile: 2ms, render: 249ms)
 GET /admin/kliniker 200 in 265ms (compile: 2ms, render: 263ms)
 GET /admin/kliniker 200 in 389ms (compile: 3ms, render: 385ms)
 GET /admin/kliniker 200 in 316ms (compile: 2ms, render: 314ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 275ms (compile: 2ms, render: 273ms)
 GET /admin/kliniker 200 in 266ms (compile: 2ms, render: 264ms)
 GET /admin/kliniker 200 in 266ms (compile: 2ms, render: 264ms)
 GET /admin/kliniker 200 in 315ms (compile: 3ms, render: 312ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 381ms (compile: 3ms, render: 377ms)
 GET /admin/kliniker 200 in 286ms (compile: 4ms, render: 282ms)
 GET /admin/kliniker 200 in 506ms (compile: 3ms, render: 503ms)
 GET /admin/kliniker 200 in 376ms (compile: 20ms, render: 356ms)
 GET /admin/kliniker 200 in 351ms (compile: 4ms, render: 347ms)
 GET /admin/kliniker 200 in 323ms (compile: 3ms, render: 320ms)
 GET /admin/kliniker 200 in 250ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 437ms (compile: 3ms, render: 434ms)
 GET /admin/kliniker 200 in 294ms (compile: 4ms, render: 290ms)
 GET /admin/kliniker 200 in 325ms (compile: 4ms, render: 321ms)
 GET /admin/kliniker 200 in 593ms (compile: 4ms, render: 589ms)
 GET /admin/kliniker 200 in 457ms (compile: 3ms, render: 454ms)
 GET /admin/kliniker 200 in 508ms (compile: 5ms, render: 502ms)
 GET /admin/kliniker 200 in 284ms (compile: 4ms, render: 280ms)
 GET /admin/kliniker 200 in 295ms (compile: 3ms, render: 292ms)
 GET /admin/kliniker 200 in 246ms (compile: 1806µs, render: 245ms)
 GET /admin/kliniker 200 in 261ms (compile: 2ms, render: 259ms)
 GET /admin/kliniker 200 in 377ms (compile: 3ms, render: 374ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 303ms (compile: 1684µs, render: 301ms)
 GET /admin/kliniker 200 in 243ms (compile: 1812µs, render: 241ms)
 GET /admin/kliniker 200 in 267ms (compile: 3ms, render: 264ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 241ms)
 GET /admin/kliniker 200 in 249ms (compile: 2ms, render: 247ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 256ms)
 GET /admin/kliniker 200 in 316ms (compile: 2ms, render: 314ms)
 GET /admin/kliniker 200 in 265ms (compile: 2ms, render: 263ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 285ms (compile: 3ms, render: 282ms)
 GET /admin/kliniker 200 in 280ms (compile: 1936µs, render: 278ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 241ms (compile: 2ms, render: 239ms)
 GET /admin/kliniker 200 in 382ms (compile: 3ms, render: 379ms)
 GET /admin/kliniker 200 in 250ms (compile: 1744µs, render: 248ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
 GET /admin/kliniker 200 in 291ms (compile: 5ms, render: 287ms)
 GET /admin/kliniker 200 in 263ms (compile: 3ms, render: 260ms)
 GET /admin/kliniker 200 in 2.7s (compile: 3ms, render: 2.7s)
 GET /admin/kliniker 200 in 2.4s (compile: 29ms, render: 2.3s)
 GET /admin/kliniker 200 in 477ms (compile: 11ms, render: 466ms)
 GET /admin/kliniker 200 in 311ms (compile: 3ms, render: 308ms)
 GET /admin/kliniker 200 in 389ms (compile: 2ms, render: 386ms)
 GET /admin/kliniker 200 in 258ms (compile: 4ms, render: 254ms)
 GET /admin/kliniker 200 in 302ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 263ms (compile: 2ms, render: 261ms)
 GET /admin/kliniker 200 in 296ms (compile: 5ms, render: 291ms)
 GET /admin/kliniker 200 in 347ms (compile: 25ms, render: 323ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 408ms (compile: 3ms, render: 406ms)
 GET /admin/kliniker 200 in 304ms (compile: 4ms, render: 300ms)
 GET /admin/kliniker 200 in 588ms (compile: 4ms, render: 584ms)
 GET /admin/kliniker 200 in 326ms (compile: 1602µs, render: 324ms)
 GET /admin/kliniker 200 in 489ms (compile: 7ms, render: 481ms)
 GET /admin/kliniker 200 in 467ms (compile: 3ms, render: 464ms)
 GET /admin/kliniker 200 in 406ms (compile: 8ms, render: 398ms)
 GET /admin/kliniker 200 in 862ms (compile: 3ms, render: 859ms)
 GET /admin/kliniker 200 in 504ms (compile: 7ms, render: 497ms)
 GET /admin/kliniker 200 in 492ms (compile: 6ms, render: 486ms)
 GET /admin/kliniker 200 in 291ms (compile: 2ms, render: 289ms)
 GET /admin/kliniker 200 in 274ms (compile: 3ms, render: 271ms)
 GET /admin/kliniker 200 in 289ms (compile: 4ms, render: 285ms)
 GET /admin/kliniker 200 in 273ms (compile: 4ms, render: 269ms)
 GET /admin/kliniker 200 in 300ms (compile: 4ms, render: 295ms)
 GET /admin/kliniker 200 in 290ms (compile: 2ms, render: 287ms)
 GET /admin/kliniker 200 in 329ms (compile: 4ms, render: 325ms)
 GET /admin/kliniker 200 in 280ms (compile: 3ms, render: 276ms)
 GET /admin/kliniker 200 in 379ms (compile: 4ms, render: 376ms)
 GET /admin/kliniker 200 in 287ms (compile: 1944µs, render: 285ms)
 GET /admin/kliniker 200 in 292ms (compile: 2ms, render: 290ms)
 GET /admin/kliniker 200 in 279ms (compile: 2ms, render: 276ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 253ms)
 GET /admin/kliniker 200 in 391ms (compile: 3ms, render: 388ms)
 GET /admin/kliniker 200 in 257ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 273ms (compile: 2ms, render: 271ms)
 GET /admin/kliniker 200 in 317ms (compile: 3ms, render: 314ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 262ms)
 GET /admin/kliniker 200 in 271ms (compile: 1868µs, render: 270ms)
 GET /admin/kliniker 200 in 490ms (compile: 3ms, render: 487ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 401ms (compile: 9ms, render: 392ms)
 GET /admin/kliniker 200 in 311ms (compile: 2ms, render: 309ms)
 GET /admin/kliniker 200 in 336ms (compile: 1870µs, render: 334ms)
 GET /admin/kliniker 200 in 510ms (compile: 3ms, render: 507ms)
 GET /admin/kliniker 200 in 518ms (compile: 4ms, render: 515ms)
 GET /admin/kliniker 200 in 291ms (compile: 8ms, render: 284ms)
 GET /admin/kliniker 200 in 279ms (compile: 2ms, render: 277ms)
 GET /admin/kliniker 200 in 257ms (compile: 2ms, render: 255ms)
 GET /admin/kliniker 200 in 271ms (compile: 4ms, render: 267ms)
 GET /admin/kliniker 200 in 272ms (compile: 1518µs, render: 271ms)
 GET /admin/kliniker 200 in 311ms (compile: 3ms, render: 308ms)
 GET /admin/kliniker 200 in 436ms (compile: 1935µs, render: 434ms)
 GET /admin/kliniker 200 in 300ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 312ms (compile: 4ms, render: 308ms)
 GET /admin/kliniker 200 in 277ms (compile: 4ms, render: 273ms)
 GET /admin/kliniker 200 in 327ms (compile: 4ms, render: 323ms)
 GET /admin/kliniker 200 in 272ms (compile: 2ms, render: 270ms)
 GET /admin/kliniker 200 in 474ms (compile: 4ms, render: 471ms)
 GET /admin/kliniker 200 in 381ms (compile: 3ms, render: 378ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker 200 in 299ms (compile: 1282µs, render: 297ms)
 GET /admin/kliniker 200 in 314ms (compile: 3ms, render: 310ms)
 GET /admin/kliniker 200 in 311ms (compile: 9ms, render: 303ms)
 GET /admin/kliniker 200 in 544ms (compile: 3ms, render: 542ms)
 GET /admin/kliniker 200 in 502ms (compile: 6ms, render: 496ms)
 GET /admin/kliniker 200 in 295ms (compile: 6ms, render: 289ms)
 GET /admin/kliniker 200 in 250ms (compile: 1765µs, render: 248ms)
 GET /admin/kliniker 200 in 274ms (compile: 4ms, render: 270ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 249ms)
 GET /admin/kliniker 200 in 270ms (compile: 1918µs, render: 268ms)
 GET /admin/kliniker 200 in 334ms (compile: 5ms, render: 330ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 256ms)
 GET /admin/kliniker 200 in 274ms (compile: 1776µs, render: 273ms)
 GET /admin/kliniker 200 in 260ms (compile: 2ms, render: 258ms)
 GET /admin/kliniker 200 in 258ms (compile: 1590µs, render: 257ms)
 GET /admin/kliniker 200 in 323ms (compile: 1659µs, render: 321ms)
 GET /admin/kliniker 200 in 286ms (compile: 2ms, render: 284ms)
 GET /admin/kliniker 200 in 264ms (compile: 4ms, render: 260ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 261ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 250ms)
 GET /admin/kliniker 200 in 328ms (compile: 1642µs, render: 326ms)
 GET /admin/kliniker 200 in 302ms (compile: 3ms, render: 299ms)
 GET /admin/kliniker 200 in 1994ms (compile: 10ms, render: 1984ms)
 GET /admin/kliniker 200 in 433ms (compile: 7ms, render: 426ms)
 GET /admin/kliniker 200 in 297ms (compile: 3ms, render: 294ms)
 GET /admin/kliniker 200 in 376ms (compile: 3ms, render: 372ms)
 GET /admin/kliniker 200 in 257ms (compile: 4ms, render: 253ms)
 GET /admin/kliniker 200 in 281ms (compile: 2ms, render: 278ms)
 GET /admin/kliniker 200 in 333ms (compile: 3ms, render: 330ms)
 GET /admin/kliniker 200 in 283ms (compile: 4ms, render: 279ms)
 GET /admin/kliniker 200 in 255ms (compile: 1615µs, render: 253ms)
 GET /admin/kliniker 200 in 274ms (compile: 1643µs, render: 272ms)
 GET /admin/kliniker 200 in 276ms (compile: 3ms, render: 273ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 417ms (compile: 1706µs, render: 415ms)
 GET /admin/kliniker 200 in 235ms (compile: 1867µs, render: 233ms)
 GET /admin/kliniker 200 in 294ms (compile: 3ms, render: 292ms)
 GET /admin/kliniker 200 in 277ms (compile: 1615µs, render: 275ms)
 GET /admin/kliniker 200 in 272ms (compile: 3ms, render: 269ms)
 GET /admin/kliniker 200 in 364ms (compile: 1506µs, render: 362ms)
 GET /admin/kliniker 200 in 260ms (compile: 1336µs, render: 259ms)
 GET /admin/kliniker 200 in 266ms (compile: 2ms, render: 264ms)
 GET /admin/kliniker 200 in 262ms (compile: 3ms, render: 258ms)
 GET /admin/kliniker 200 in 250ms (compile: 2ms, render: 248ms)
 GET /admin/kliniker 200 in 265ms (compile: 2ms, render: 263ms)
 GET /admin/kliniker 200 in 308ms (compile: 4ms, render: 303ms)
 GET /admin/kliniker 200 in 285ms (compile: 1786µs, render: 283ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 335ms (compile: 4ms, render: 331ms)
 GET /admin/kliniker 200 in 408ms (compile: 3ms, render: 405ms)
 GET /admin/kliniker 200 in 372ms (compile: 8ms, render: 364ms)
 GET /admin/kliniker 200 in 334ms (compile: 5ms, render: 329ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 428ms (compile: 8ms, render: 421ms)
 GET /admin/kliniker 200 in 297ms (compile: 3ms, render: 294ms)
 GET /admin/kliniker 200 in 301ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 271ms (compile: 3ms, render: 268ms)
 GET /admin/kliniker 200 in 423ms (compile: 3ms, render: 420ms)
 GET /admin/kliniker 200 in 283ms (compile: 4ms, render: 279ms)
 GET /admin/kliniker 200 in 320ms (compile: 4ms, render: 316ms)
 GET /admin/kliniker 200 in 398ms (compile: 6ms, render: 392ms)
 GET /admin/kliniker 200 in 286ms (compile: 6ms, render: 281ms)
 GET /admin/kliniker 200 in 335ms (compile: 2ms, render: 333ms)
 GET /admin/kliniker 200 in 289ms (compile: 3ms, render: 286ms)
 GET /admin/kliniker 200 in 299ms (compile: 4ms, render: 295ms)
 GET /admin/kliniker 200 in 326ms (compile: 3ms, render: 323ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 249ms)
 GET /admin/kliniker 200 in 302ms (compile: 2ms, render: 300ms)
 GET /admin/kliniker 200 in 277ms (compile: 3ms, render: 275ms)
 GET /admin/kliniker 200 in 341ms (compile: 3ms, render: 339ms)
 GET /admin/kliniker 200 in 297ms (compile: 3ms, render: 293ms)
 GET /admin/kliniker 200 in 334ms (compile: 3ms, render: 330ms)
 GET /admin/kliniker 200 in 273ms (compile: 3ms, render: 269ms)
 GET /admin/kliniker 200 in 302ms (compile: 4ms, render: 297ms)
 GET /admin/kliniker 200 in 342ms (compile: 3ms, render: 339ms)
 GET /admin/kliniker 200 in 296ms (compile: 2ms, render: 294ms)
 GET /admin/kliniker 200 in 308ms (compile: 3ms, render: 306ms)
 GET /admin/kliniker 200 in 371ms (compile: 5ms, render: 367ms)
 GET /admin/kliniker 200 in 282ms (compile: 1943µs, render: 280ms)
 GET /admin/kliniker 200 in 284ms (compile: 3ms, render: 281ms)
 GET /admin/kliniker 200 in 253ms (compile: 1818µs, render: 251ms)
 GET /admin/kliniker 200 in 273ms (compile: 4ms, render: 269ms)
 GET /admin/kliniker 200 in 359ms (compile: 3ms, render: 357ms)
 GET /admin/kliniker 200 in 278ms (compile: 4ms, render: 274ms)
 GET /admin/kliniker 200 in 455ms (compile: 4ms, render: 451ms)
 GET /admin/kliniker 200 in 299ms (compile: 2ms, render: 297ms)
 GET / 200 in 588ms (compile: 80ms, render: 508ms)
